,Trama,con ruido,Intensidad,chunk
0,101010111110,101010111110,0.0007954406821176763,4
1,100000100101,110111000111,0.5462055156238254,8
2,010110101111,101001010010,0.931932072709776,16
3,111101010100,111101101100,0.3375077670985507,4
4,010011100101,100100011010,0.702837063935257,8
5,101110101111,110001010000,0.9259612754311214,16
6,111101010100,010101001000,0.208661768813403,4
7,001000001100,110111110011,0.8108416960883996,8
8,011001011101,001110110010,0.6733498642789484,16
9,111100001111,100100000001,0.2449020058441103,4
10,100110111101,100010111011,0.2222900761014842,8
11,001101100101,110010011010,0.8326905942268111,16
12,010010000011,101101110101,0.8658639032707024,4
13,011011110111,100100000100,0.5881182009675499,8
14,001001010111,111110101000,0.8854510226189173,16
15,000001000101,110001101000,0.4970807399855204,4
16,100011110111,110010110110,0.0181624696650664,8
17,100111000101,100111010000,0.1059640372664256,16
18,011010001111,100101110001,0.9104232920686984,4
19,100110111101,010110011010,0.4603557920194316,8
20,100110011110,001011001001,0.766587044107387,16
21,111110011000,011110011111,0.2692342684335173,4
22,000111111110,100111011100,0.3308514345361412,8
23,111001111000,101100001000,0.4980172084771153,16
24,100001011101,011110100010,0.9457349197938992,4
25,111101101001,000010010100,0.9113757758678472,8
26,011001011101,110111100010,0.7061316655888036,16
27,111110011000,111010011001,0.0730729009374907,4
28,100011001010,101011001000,0.1672899875979616,8
29,010011100101,101100011010,0.8008145428729987,16
30,100000000110,110000000110,0.0928975759923207,4
31,110110001010,010001110111,0.7442019090078374,8
32,011100010111,011100010111,0.0291233871263287,16
33,100010101100,111101100100,0.363427473069731,4
34,111101101001,001110101100,0.3529532117083479,8
35,001111110010,110000001100,0.7904577149993535,16
36,111010010111,000101101000,0.9889642975402076,4
37,110001010111,110001010111,0.0816102292130538,8
38,100011101001,011010110110,0.7328010659716956,16
39,010001001111,100010000101,0.2809128146413494,4
40,000000011110,000010000010,0.2029423877949605,8
41,111011110001,111110000111,0.5370349571361679,16
42,010011011000,010011011000,0.0079888765969288,4
43,010010000011,100111111100,0.8994030727406748,8
44,010110101111,101111010100,0.4546480154269146,16
45,010101000000,001101001000,0.3469309243281043,4
46,011100001001,100011110110,0.9634170799518632,8
47,001111101100,110100011111,0.7781667880787809,16
48,111001000101,000110111010,0.9687901055213828,4
49,110000001100,110011011101,0.1298747662014927,8
50,111110011000,111110011000,0.0956187931529137,16
51,100010101100,100101000001,0.4918470946841211,4
52,110111001111,000111100100,0.6232866695291115,8
53,111101010100,100110111100,0.4306385666238228,16
54,110000110001,001011000110,0.9108760568743992,4
55,000101110111,001101111001,0.5755268221300138,8
56,000101110111,000101110011,0.1511252907675552,16
57,000001000101,111110111110,0.7823402284407566,4
58,010111010111,101000000100,0.5678133525128087,8
59,101110010010,110001001010,0.7916391691450999,16
60,100101101111,100101101011,0.160735022503899,4
61,011111000101,011111000101,0.0495684918492117,8
62,000100110010,010101101010,0.340667355068071,16
63,001011000000,001000000000,0.0931312888716185,4
